Section,Template
title,"## [Thema + Emoji als Titel]\n\n"
definition,"### Definition ğŸ“:\n{Definition des Themas oder Konzepts}\n\n\n"
explanation,"### AusfÃ¼hrliche ErklÃ¤rung: ğŸ“–:\n{Detaillierte ErklÃ¤rung aller Informationen, inklusive aller Fachbegriffe, Formeln und Rechenwegen}\n\n\n"
simple_explanation,"### Einfache ErklÃ¤rung ğŸ§©:\n{So einfach wie mÃ¶glich, aber dennoch vollstÃ¤ndig}\n\n\n"
example,"### Praktisches Beispiel ğŸ§‘â€ğŸ’»:\n{Beispiel, welches das Thema/Konzept veranschaulicht}\n\n\n"
mnemonic,"### Mnemonic ğŸ§ :\n{Mnemonic, wodurch die Inhalte leichter zu merken sind}\n\n\n"
code_example,"### Codebeispiel ğŸ–¥ï¸:\n{Codebeispiel, welches das Thema/Konzept veranschaulicht}\n\n\n"
math_example,"### Mathematisches Beispiel ğŸ§®:\n{Mathematisches Beispiel, welches das Thema/Konzept veranschaulicht}\n\n\n"
summary,"### Zusammenfassung ğŸ“‘:\n{Zusammenfassung des Themas/Konzepts}\n\n\n"
questions,"### Fragen â“:\n{Fragen, welche das Thema/Konzept abfragen}\n\n\n"
document,"### Dokument ğŸ“‘:\n{Beschreibung des Dokuments}\n\n\n"
